Nested Sampling Global Log-Evidence           :   -0.102177028171714213E+02  +/-    0.145284478151888302E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.102177028171714213E+02 +/-    0.145284478151888413E+00
Local Log-Evidence   -0.102177028171714213E+02 +/-    0.145284478151888302E+00

Dim No.       Mean        Sigma
   1    0.898659207537227389E-01    0.716025445467785432E-01
   2    0.543956184686191975E+02    0.465476807663251946E+00
   3    0.164616214625440765E+00    0.633605046104060571E-01
   4    0.216249280760351059E+01    0.716549160520807860E+00
   5   -0.403268460131249284E+00    0.102784189980146468E+01
   6    0.250126982986280355E+01    0.132610164651542611E-01
   7   -0.166253071477522352E+01    0.233630502200443152E+00
   8   -0.635032971341456243E+01    0.105490441024164561E+01
   9    0.304721323949924072E+00    0.474048504839286004E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.520692231114114681E-01
   2    0.553259263186661272E+02
   3    0.826619265998942282E-01
   4    0.296402189146182904E+01
   5   -0.141298813589981709E+01
   6    0.249573763142465177E+01
   7   -0.167742259878801159E+01
   8   -0.729732704772706242E+01
   9    0.300352890152582486E+00

MAP Parameters
Dim No.        Parameter
   1    0.520692231114114681E-01
   2    0.553259263186661272E+02
   3    0.826619265998942282E-01
   4    0.296402189146182904E+01
   5   -0.141298813589981709E+01
   6    0.249573763142465177E+01
   7   -0.167742259878801159E+01
   8   -0.729732704772706242E+01
   9    0.300352890152582486E+00
