Nested Sampling Global Log-Evidence           :   -0.201831124864993399E+02  +/-    0.163637613208948290E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.201831124864993399E+02 +/-    0.163637613208948068E+00
Local Log-Evidence   -0.201831124864993399E+02 +/-    0.163637613208948290E+00

Dim No.       Mean        Sigma
   1    0.283855273899750016E+00    0.102811065905721449E-01
   2    0.512486659250383667E+02    0.321227479553607254E+00
   3    0.395248648047297896E-01    0.998434266789826989E-02
   4    0.230620497103762911E+01    0.413889671009646909E+00
   5    0.157057375104833929E+01    0.318768614227520564E+00
   6    0.219140379468611801E+01    0.970101818791426103E-02
   7   -0.320393349263069993E+01    0.318486683024804207E+00
   8   -0.598418919408156214E+01    0.899987858677093744E+00
   9    0.305707121871062915E+00    0.574743295554719629E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.290605445614523783E+00
   2    0.509679422429185891E+02
   3    0.463760093246551597E-01
   4    0.203089473586197089E+01
   5    0.143086113052377772E+01
   6    0.219536144854914284E+01
   7   -0.321060495123233647E+01
   8   -0.566123138198415887E+01
   9    0.300226986120452843E+00

MAP Parameters
Dim No.        Parameter
   1    0.290605445614523783E+00
   2    0.509679422429185891E+02
   3    0.463760093246551597E-01
   4    0.203089473586197089E+01
   5    0.143086113052377772E+01
   6    0.219536144854914284E+01
   7   -0.321060495123233647E+01
   8   -0.566123138198415887E+01
   9    0.300226986120452843E+00
